09:47:30.964 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:30.968 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl:1071)
09:47:30.968 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:30.968 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:35.129 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:35.133 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:35.136 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:35.138 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:35.139 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:35.139 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:35.712 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:38.092 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:38.107 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:38.472 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:38.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:38.905 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.979166666666666
09:47:38.953 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.979166666666666
09:47:40.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.979166666666666
09:47:40.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.979166666666666. PT: 1 seconds
09:47:40.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:41.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 100
09:47:41.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 150
09:47:42.183 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 179 fitness evolutions and 3 second: 2.4
09:47:42.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.4 | 200
09:47:42.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.4. PT: 4 seconds
09:47:43.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.4 | 250
09:47:43.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.4 | 300
09:47:43.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.4 | 350
09:47:44.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.4 | 400
09:47:45.056 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 449 fitness evolutions and 6 second: 1.3333333333333333
09:47:45.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 450
09:47:45.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 6 seconds
09:47:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 500
09:47:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 550
09:47:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 600
09:47:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
