10:30:17.317 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:17.336 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:30:17.336 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:30:17.336 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:18.239 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:18.240 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:18.240 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:18.241 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:18.241 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:30:18.242 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:30:18.242 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:30:18.243 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:30:18.243 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:30:18.319 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:21.087 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:21.097 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:21.104 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:21.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:22.084 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 9.5
10:30:23.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:30:23.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:30:23.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:25.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:30:26.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 150
10:30:27.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 200
10:30:28.199 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 241 fitness evolutions and 7 second: 8.5
10:30:28.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
10:30:28.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 7 seconds
10:30:29.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
10:30:30.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
10:30:30.489 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 359 fitness evolutions and 9 second: 7.5
10:30:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:30:31.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 10 seconds
10:30:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:30:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:30:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:30:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:30:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:30:35.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:30:36.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:30:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:30:37.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:30:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:30:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:30:40.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:30:40.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:30:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:30:42.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:30:43.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:30:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:30:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:30:45.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:30:45.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:30:46.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:30:46.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:30:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:30:47.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:30:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:30:48.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:30:48.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:30:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:30:49.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
