10:36:47.906 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:47.908 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:36:47.908 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:36:47.909 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:36:49.092 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:36:49.093 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:36:49.093 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:36:49.093 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:36:49.094 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:36:49.094 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:36:49.094 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:36:49.095 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:36:49.096 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:36:49.169 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:36:51.694 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:36:51.704 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:36:51.712 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:36:51.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:36:53.294 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:36:54.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:36:54.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 3 seconds
10:36:54.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:36:55.060 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 58 fitness evolutions and 3 second: 7.5
10:36:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:36:56.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:36:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:36:57.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:36:58.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:36:59.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:36:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:37:00.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:37:00.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:37:01.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:37:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:37:02.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:37:03.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:37:04.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:37:05.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:37:05.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:37:06.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:37:06.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:37:07.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:37:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:37:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:37:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:37:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
