10:25:22.314 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:22.335 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:25:22.335 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:25:22.335 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:25:23.797 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:25:23.799 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:23.799 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:23.799 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:25:23.800 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:25:23.801 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:25:23.801 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:25:23.802 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:25:23.802 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:25:23.887 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:25:27.211 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:25:27.242 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:25:27.260 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:25:27.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:29.951 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 9.5
10:25:31.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:25:31.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 3 seconds
10:25:31.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:32.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:25:33.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 150
10:25:33.957 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 182 fitness evolutions and 6 second: 7.5
10:25:34.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:25:34.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 7 seconds
10:25:35.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:25:36.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:25:37.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:25:37.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:25:38.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:25:38.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:25:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
