05:11:12.739 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:12.743 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
05:11:12.744 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:12.744 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:11:13.395 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:11:13.397 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:13.398 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:11:13.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:11:13.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:11:13.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:13.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:13.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:11:13.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:13.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:13.461 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:11:14.471 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:11:14.482 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:11:14.500 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:11:14.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:11:14.793 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:11:15.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:11:15.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:11:15.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:11:15.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:11:15.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:11:16.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:11:16.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:11:16.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:11:17.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:11:17.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:11:17.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:11:17.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
05:11:18.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
05:11:18.189 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 597 fitness evolutions and 3 second: 5.5
05:11:18.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:11:18.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
05:11:18.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:11:18.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:11:19.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:11:19.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:11:19.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:11:20.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:11:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:11:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:11:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
