05:08:52.056 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:52.059 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:08:52.059 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:52.059 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:08:52.720 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:08:52.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:52.723 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:08:52.724 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:08:52.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:08:52.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:52.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:52.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:08:52.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:52.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:52.727 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:52.817 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:08:54.178 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:54.191 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:08:54.199 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:08:54.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:08:54.581 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:08:55.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:08:55.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:08:55.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:08:55.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:08:56.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:08:56.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:08:57.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:08:57.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:08:57.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:08:57.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 400
05:08:58.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 450
05:08:58.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 500
05:08:58.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 550
05:08:58.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 600
05:08:59.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 650
05:08:59.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 700
05:08:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 750
05:08:59.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 800
05:08:59.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
