10:05:16.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:16.592 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:05:16.592 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:05:16.592 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:05:17.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:05:17.887 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:17.887 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:17.888 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:05:17.888 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:05:17.889 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:05:17.889 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:05:17.890 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:05:17.983 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:05:21.103 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:05:21.152 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:05:21.163 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:05:21.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:05:21.795 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:05:23.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:05:23.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:05:23.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:05:25.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:05:25.640 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 115 fitness evolutions and 4 second: 7.5
10:05:26.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:05:26.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:05:27.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:05:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:05:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:05:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:05:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:05:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:05:32.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:05:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:05:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:05:34.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:05:34.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:05:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:05:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:05:36.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:05:37.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:05:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:05:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:05:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:05:40.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:05:40.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:05:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:05:42.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:05:43.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:05:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:43.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:05:44.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:05:45.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:05:45.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:05:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:05:46.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:05:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:05:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:05:48.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:05:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:05:49.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:05:50.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:05:51.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:05:51.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:05:52.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:05:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:52.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:05:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:53.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:05:53.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:05:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:05:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:05:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:05:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:05:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:05:56.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:05:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:05:56.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:05:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:05:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:05:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:05:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:05:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
