10:41:00.176 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:00.179 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:41:00.179 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:41:00.179 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:41:01.276 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:41:01.277 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:41:01.277 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:41:01.278 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:41:01.278 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:41:01.279 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:41:01.279 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:41:01.280 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:41:01.280 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:41:01.351 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:41:03.739 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:41:03.754 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:41:03.761 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:41:03.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:41:04.404 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 9.5
10:41:05.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:41:05.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:41:05.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:41:06.202 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 59 fitness evolutions and 2 second: 7.5
10:41:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:41:07.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:41:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:41:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:41:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:41:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:41:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:41:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:41:10.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:41:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:41:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:41:12.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:41:12.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:41:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:41:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:41:15.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:41:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:41:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:41:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
