10:21:09.878 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:09.881 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:21:09.881 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:21:09.881 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:21:11.104 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:21:11.105 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:21:11.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:21:11.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:21:11.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:21:11.133 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:21:11.133 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:21:11.135 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:21:11.135 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:21:11.189 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:21:13.686 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:21:13.699 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:21:13.707 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:21:13.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:21:15.012 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:21:15.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:21:15.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:21:15.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:21:16.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:21:17.161 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 121 fitness evolutions and 3 second: 7.5
10:21:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:17.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:21:17.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:21:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:18.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:21:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:21:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:21:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:19.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:21:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:20.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:21:20.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:21:21.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:21:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:21.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:21:22.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:21:22.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:21:23.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:21:23.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:21:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:24.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:21:25.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:21:25.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:21:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
