09:48:59.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:59.507 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:48:59.507 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:48:59.507 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:49:06.134 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:49:06.141 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:49:06.153 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:49:06.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:49:06.161 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:49:06.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:49:07.174 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:49:09.998 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:49:10.007 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:49:10.016 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:49:10.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:49:10.405 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
09:49:10.457 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.5
09:49:12.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:49:12.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
09:49:12.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:49:13.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:49:14.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:49:15.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:49:16.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:49:17.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:49:19.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:49:19.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:49:20.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:49:21.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:49:21.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:49:22.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:49:23.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:49:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:49:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:49:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:49:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
