04:57:46.347 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:57:46.350 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.solveInverseCumulativeProbability(AbstractIntegerDistribution:143)
04:57:46.350 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:57:46.350 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:57:47.024 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:57:47.027 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:57:47.027 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:57:47.028 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:57:47.028 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:57:47.028 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:57:47.029 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:57:47.029 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:57:47.029 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:57:47.030 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:57:47.091 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:57:48.081 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:57:48.091 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:57:48.101 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:57:48.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:57:48.382 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
04:57:48.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
04:57:48.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
04:57:48.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:57:49.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
04:57:49.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
04:57:50.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
04:57:50.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
04:57:50.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
04:57:50.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
04:57:50.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
04:57:50.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
04:57:51.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
04:57:51.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
04:57:51.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
04:57:51.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
04:57:51.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
04:57:52.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
04:57:52.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
04:57:53.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
04:57:53.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
04:57:53.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
04:57:54.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
04:57:54.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
04:57:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
04:57:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
04:57:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.292 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1211 fitness evolutions and 7 second: 5.5
04:57:55.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:57:55.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 7 seconds
04:57:55.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:57:56.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:57:56.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:57:57.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
