09:53:43.038 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:43.044 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
09:53:43.044 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:53:43.044 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:54:00.441 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.455 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.474 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.497 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:01.556 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:54:10.610 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:54:10.685 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:54:11.493 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:54:11.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:54:12.447 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.976190476190476
09:54:12.460 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 4.976190476190476
09:54:12.948 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10 fitness evolutions and 1 second: 1.5
09:54:19.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
09:54:19.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 7 seconds
09:54:19.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:54:21.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
09:54:23.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
09:54:24.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
09:54:26.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
09:54:27.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
09:54:29.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:54:31.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:54:34.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:54:39.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:54:41.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:54:43.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:54:46.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:54:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:54:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:54:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:53.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:54.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:54:54.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:59.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:55:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
