05:22:50.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:22:50.679 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:22:50.679 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:50.679 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:22:51.344 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:22:51.348 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:22:51.348 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:22:51.350 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:22:51.350 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:22:51.350 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:22:51.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:22:51.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:22:51.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:51.352 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:51.352 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:51.438 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:22:52.488 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:22:52.496 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:22:52.504 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:22:52.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:22:52.817 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:22:53.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:22:53.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:22:53.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:22:53.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:22:53.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:22:54.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:22:54.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:22:54.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:22:54.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:22:54.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 400
05:22:54.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 450
05:22:55.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 500
05:22:55.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 550
05:22:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 600
05:22:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 650
05:22:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
