10:40:29.295 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:29.299 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:40:29.300 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:40:29.300 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:30.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:30.901 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:30.901 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:30.902 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:30.902 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:30.902 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:40:30.902 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:40:30.903 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:40:30.904 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:40:30.985 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:34.714 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:34.740 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:34.765 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:34.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:36.174 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:40:38.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:40:38.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 3 seconds
10:40:38.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:39.463 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 91 fitness evolutions and 4 second: 7.5
10:40:40.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:40:40.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:40:41.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:40:42.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:40:43.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:40:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:40:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:40:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:40:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:40:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
