10:32:42.237 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:42.240 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:32:42.240 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:32:42.240 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:32:43.181 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:32:43.183 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:32:43.183 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:32:43.183 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:32:43.184 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:32:43.184 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:32:43.184 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:32:43.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:32:43.250 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:32:45.506 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:32:45.539 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:32:45.557 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:32:45.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:32:47.406 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 8.5
10:32:48.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:32:48.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:32:48.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:32:49.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:32:50.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
10:32:50.756 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 180 fitness evolutions and 5 second: 7.5
10:32:51.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:32:51.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:32:51.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:32:52.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:32:52.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:32:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:32:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:32:53.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:32:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:32:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:32:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:55.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:32:55.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:32:55.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:32:56.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:32:56.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:32:56.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:32:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:56.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:32:57.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:32:57.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:32:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
