05:06:03.116 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:03.119 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.solveInverseCumulativeProbability(AbstractIntegerDistribution:143)
05:06:03.119 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:06:03.119 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:06:03.806 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:06:03.810 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:03.811 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:06:03.812 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:06:03.812 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:06:03.812 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:03.813 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:03.813 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:06:03.814 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:06:03.814 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:06:03.907 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:06:05.122 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:06:05.133 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:06:05.140 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:06:05.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:06:05.477 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:06:05.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:06:05.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:06:05.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:06:06.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:06:06.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:06:06.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:06:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:06:07.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:06:07.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:06:07.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:06:08.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:08.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:06:08.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
05:06:08.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
05:06:09.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
05:06:09.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
05:06:09.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
05:06:09.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
05:06:09.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
05:06:09.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
05:06:10.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
05:06:10.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
05:06:10.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
05:06:11.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
05:06:11.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
05:06:11.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
05:06:11.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
05:06:11.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
05:06:11.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
05:06:11.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
05:06:12.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
05:06:12.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
05:06:12.781 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1522 fitness evolutions and 7 second: 5.5
05:06:12.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:06:12.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 7 seconds
05:06:13.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:06:14.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:06:14.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:06:14.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:06:15.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:06:15.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:06:15.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:06:15.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:06:15.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:06:15.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:06:16.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:06:16.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:06:16.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:06:16.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:06:16.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:06:17.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:06:17.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:06:17.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:06:17.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:06:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:06:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:06:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
