10:10:11.361 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:11.364 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:10:11.364 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:10:11.365 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:12.436 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:12.438 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:12.438 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:12.438 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:12.439 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:12.439 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:10:12.439 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:10:12.440 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:10:12.440 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:10:12.551 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:15.404 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:15.440 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:15.448 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:15.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:16.383 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 9.5
10:10:18.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:10:18.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:10:18.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:18.846 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 74 fitness evolutions and 3 second: 8.5
10:10:19.077 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 93 fitness evolutions and 3 second: 7.5
10:10:20.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:10:20.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:10:21.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:10:22.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:10:23.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:10:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:10:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:10:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:10:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:10:26.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:10:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
