10:15:32.785 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:32.789 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:15:32.789 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:15:32.789 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:15:34.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:15:34.194 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:34.194 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:34.194 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:15:34.195 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:15:34.195 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:15:34.195 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:15:34.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:15:34.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:15:34.409 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:15:38.685 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:15:38.696 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:15:38.756 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:15:38.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:15:40.772 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:15:42.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:15:42.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 4 seconds
10:15:42.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:15:44.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:15:44.603 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 123 fitness evolutions and 5 second: 7.5
10:15:45.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:15:45.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 6 seconds
10:15:46.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:15:47.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:15:48.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:15:49.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:15:49.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:15:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:15:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:15:51.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:15:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:15:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:15:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
